Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
1999-6-13-1:56 PM,1:56 PM,71ʡF,68ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
1999-6-13-2:39 PM,2:39 PM,64ʡF,64ʡF,100ʡ%,N,13ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Cloudy
1999-6-13-2:42 PM,2:42 PM,64ʡF,64ʡF,100ʡ%,N,17ʡmph,22ʡmph,29.23ʡin,0.2ʡin,Cloudy
1999-6-13-2:49 PM,2:49 PM,64ʡF,63ʡF,94ʡ%,N,23ʡmph,29ʡmph,29.24ʡin,0.4ʡin,Cloudy / Windy
1999-6-13-2:56 PM,2:56 PM,63ʡF,62ʡF,97ʡ%,N,16ʡmph,29ʡmph,29.24ʡin,0.5ʡin,Cloudy
1999-6-13-3:06 PM,3:06 PM,63ʡF,61ʡF,94ʡ%,N,18ʡmph,24ʡmph,29.24ʡin,0.2ʡin,Cloudy
1999-6-13-3:31 PM,3:31 PM,61ʡF,61ʡF,100ʡ%,N,21ʡmph,26ʡmph,29.25ʡin,0.6ʡin,Cloudy / Windy
1999-6-13-3:56 PM,3:56 PM,61ʡF,59ʡF,93ʡ%,N,15ʡmph,24ʡmph,29.24ʡin,0.6ʡin,Cloudy
1999-6-13-4:36 PM,4:36 PM,61ʡF,57ʡF,88ʡ%,N,16ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-6-13-4:56 PM,4:56 PM,61ʡF,57ʡF,87ʡ%,N,16ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-6-13-5:56 PM,5:56 PM,60ʡF,57ʡF,90ʡ%,N,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
1999-6-13-6:30 PM,6:30 PM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
1999-6-13-6:56 PM,6:56 PM,61ʡF,58ʡF,90ʡ%,N,10ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-6-13-7:56 PM,7:56 PM,63ʡF,58ʡF,84ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
1999-6-13-8:56 PM,8:56 PM,62ʡF,57ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
1999-6-13-9:56 PM,9:56 PM,61ʡF,57ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
1999-6-13-10:56 PM,10:56 PM,60ʡF,57ʡF,90ʡ%,NW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
1999-6-14-11:56 PM,11:56 PM,60ʡF,58ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
1999-6-14-12:56 AM,12:56 AM,62ʡF,59ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
1999-6-14-1:56 AM,1:56 AM,63ʡF,58ʡF,84ʡ%,NW,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
1999-6-14-2:56 AM,2:56 AM,64ʡF,60ʡF,87ʡ%,NW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
1999-6-14-3:56 AM,3:56 AM,64ʡF,59ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-4:56 AM,4:56 AM,64ʡF,59ʡF,84ʡ%,NNW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
1999-6-14-5:56 AM,5:56 AM,63ʡF,58ʡF,84ʡ%,NW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-6:56 AM,6:56 AM,63ʡF,59ʡF,87ʡ%,N,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-7:56 AM,7:56 AM,64ʡF,59ʡF,84ʡ%,N,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-8:04 AM,8:04 AM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-8:56 AM,8:56 AM,65ʡF,58ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-9:56 AM,9:56 AM,68ʡF,59ʡF,73ʡ%,NW,9ʡmph,20ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
1999-6-14-10:56 AM,10:56 AM,71ʡF,57ʡF,61ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
1999-6-14-11:56 AM,11:56 AM,71ʡF,53ʡF,53ʡ%,NW,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
1999-6-14-12:56 PM,12:56 PM,73ʡF,52ʡF,48ʡ%,N,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
1999-6-14-1:56 PM,1:56 PM,73ʡF,52ʡF,48ʡ%,NW,15ʡmph,21ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
1999-6-14-2:56 PM,2:56 PM,73ʡF,50ʡF,44ʡ%,NNW,12ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
1999-6-14-3:56 PM,3:56 PM,72ʡF,51ʡF,48ʡ%,NW,15ʡmph,21ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
1999-6-14-4:56 PM,4:56 PM,71ʡF,56ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-5:56 PM,5:56 PM,68ʡF,55ʡF,63ʡ%,NE,10ʡmph,18ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
1999-6-14-6:56 PM,6:56 PM,67ʡF,55ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
1999-6-14-7:56 PM,7:56 PM,63ʡF,55ʡF,75ʡ%,NE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-8:56 PM,8:56 PM,60ʡF,54ʡF,80ʡ%,NE,9ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
1999-6-14-9:56 PM,9:56 PM,59ʡF,53ʡF,81ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
1999-6-14-10:56 PM,10:56 PM,58ʡF,51ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
1999-6-15-11:56 PM,11:56 PM,57ʡF,50ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-12:56 AM,12:56 AM,56ʡF,45ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-1:56 AM,1:56 AM,55ʡF,45ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-2:56 AM,2:56 AM,55ʡF,45ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
1999-6-15-3:56 AM,3:56 AM,54ʡF,43ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-4:56 AM,4:56 AM,52ʡF,43ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
1999-6-15-5:56 AM,5:56 AM,53ʡF,43ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
1999-6-15-6:56 AM,6:56 AM,54ʡF,42ʡF,64ʡ%,NE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
1999-6-15-7:56 AM,7:56 AM,55ʡF,41ʡF,59ʡ%,NE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-8:56 AM,8:56 AM,56ʡF,41ʡF,57ʡ%,NE,9ʡmph,16ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-9:56 AM,9:56 AM,57ʡF,41ʡF,55ʡ%,NE,9ʡmph,22ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-10:56 AM,10:56 AM,59ʡF,39ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
1999-6-15-11:56 AM,11:56 AM,60ʡF,39ʡF,46ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-12:56 PM,12:56 PM,60ʡF,36ʡF,41ʡ%,VAR,5ʡmph,17ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-1:56 PM,1:56 PM,61ʡF,35ʡF,38ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-2:56 PM,2:56 PM,62ʡF,35ʡF,37ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-3:56 PM,3:56 PM,62ʡF,33ʡF,34ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-4:56 PM,4:56 PM,62ʡF,31ʡF,31ʡ%,ENE,9ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Cloudy
1999-6-15-5:56 PM,5:56 PM,60ʡF,31ʡF,33ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy
1999-6-15-6:56 PM,6:56 PM,59ʡF,31ʡF,35ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
1999-6-15-7:56 PM,7:56 PM,59ʡF,31ʡF,35ʡ%,ENE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-6-15-8:56 PM,8:56 PM,59ʡF,31ʡF,35ʡ%,N,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-6-15-9:56 PM,9:56 PM,57ʡF,37ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-15-10:56 PM,10:56 PM,58ʡF,36ʡF,44ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
1999-6-16-11:56 PM,11:56 PM,57ʡF,40ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
1999-6-16-12:56 AM,12:56 AM,57ʡF,39ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-1:56 AM,1:56 AM,57ʡF,40ʡF,53ʡ%,NNE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-6-16-2:56 AM,2:56 AM,56ʡF,42ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-6-16-3:56 AM,3:56 AM,56ʡF,41ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-6-16-4:56 AM,4:56 AM,56ʡF,42ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-6-16-5:56 AM,5:56 AM,56ʡF,42ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-6-16-6:56 AM,6:56 AM,57ʡF,42ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-7:56 AM,7:56 AM,59ʡF,42ʡF,53ʡ%,NNE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-6-16-8:56 AM,8:56 AM,61ʡF,43ʡF,52ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
1999-6-16-9:56 AM,9:56 AM,62ʡF,44ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
1999-6-16-10:56 AM,10:56 AM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
1999-6-16-11:56 AM,11:56 AM,63ʡF,44ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-12:56 PM,12:56 PM,64ʡF,45ʡF,50ʡ%,E,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-1:56 PM,1:56 PM,66ʡF,41ʡF,40ʡ%,SE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-2:56 PM,2:56 PM,66ʡF,44ʡF,45ʡ%,E,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-3:56 PM,3:56 PM,65ʡF,43ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-4:56 PM,4:56 PM,66ʡF,45ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-5:56 PM,5:56 PM,65ʡF,45ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-6:56 PM,6:56 PM,65ʡF,44ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-7:56 PM,7:56 PM,63ʡF,43ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
1999-6-16-8:56 PM,8:56 PM,59ʡF,48ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
1999-6-16-9:56 PM,9:56 PM,57ʡF,52ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-6-16-10:56 PM,10:56 PM,56ʡF,52ʡF,87ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-6-18-11:56 PM,11:56 PM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
1999-6-18-12:56 AM,12:56 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair
1999-6-18-1:56 AM,1:56 AM,49ʡF,45ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
1999-6-18-2:56 AM,2:56 AM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
1999-6-18-3:23 AM,3:23 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
1999-6-18-3:56 AM,3:56 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
1999-6-18-4:56 AM,4:56 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair
1999-6-18-5:56 AM,5:56 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
1999-6-18-6:56 AM,6:56 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair
1999-6-18-7:56 AM,7:56 AM,61ʡF,46ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy
1999-6-18-8:56 AM,8:56 AM,63ʡF,48ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-9:56 AM,9:56 AM,66ʡF,45ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-10:56 AM,10:56 AM,67ʡF,45ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-11:56 AM,11:56 AM,68ʡF,46ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-12:56 PM,12:56 PM,70ʡF,47ʡF,44ʡ%,E,13ʡmph,20ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
1999-6-18-1:56 PM,1:56 PM,72ʡF,46ʡF,40ʡ%,ENE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy
1999-6-18-2:56 PM,2:56 PM,72ʡF,46ʡF,40ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
1999-6-18-3:56 PM,3:56 PM,72ʡF,46ʡF,40ʡ%,E,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
1999-6-18-4:56 PM,4:56 PM,72ʡF,47ʡF,41ʡ%,ENE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
1999-6-18-6:56 PM,6:56 PM,70ʡF,48ʡF,46ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-7:56 PM,7:56 PM,67ʡF,48ʡF,51ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-8:56 PM,8:56 PM,65ʡF,49ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-9:56 PM,9:56 PM,64ʡF,51ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-6-18-10:56 PM,10:56 PM,63ʡF,53ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-11:56 PM,11:56 PM,63ʡF,53ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-12:56 AM,12:56 AM,63ʡF,53ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-1:56 AM,1:56 AM,62ʡF,52ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-2:56 AM,2:56 AM,62ʡF,53ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-3:56 AM,3:56 AM,60ʡF,53ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-4:56 AM,4:56 AM,59ʡF,51ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-5:56 AM,5:56 AM,61ʡF,48ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
1999-6-19-6:56 AM,6:56 AM,61ʡF,50ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
1999-6-19-7:56 AM,7:56 AM,64ʡF,49ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
1999-6-19-8:56 AM,8:56 AM,68ʡF,49ʡF,50ʡ%,SSE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-9:56 AM,9:56 AM,70ʡF,49ʡF,47ʡ%,SSE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-10:56 AM,10:56 AM,74ʡF,49ʡF,41ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-11:56 AM,11:56 AM,74ʡF,48ʡF,40ʡ%,SSE,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-12:56 PM,12:56 PM,75ʡF,48ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
1999-6-19-1:56 PM,1:56 PM,74ʡF,48ʡF,40ʡ%,E,15ʡmph,22ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-2:56 PM,2:56 PM,75ʡF,49ʡF,40ʡ%,E,14ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-3:56 PM,3:56 PM,74ʡF,49ʡF,41ʡ%,E,15ʡmph,23ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-4:56 PM,4:56 PM,75ʡF,49ʡF,40ʡ%,E,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-19-5:56 PM,5:56 PM,74ʡF,48ʡF,40ʡ%,ESE,15ʡmph,21ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
1999-6-19-6:56 PM,6:56 PM,73ʡF,49ʡF,42ʡ%,E,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
1999-6-19-7:56 PM,7:56 PM,71ʡF,49ʡF,45ʡ%,E,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-6-19-8:56 PM,8:56 PM,69ʡF,49ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-6-19-9:56 PM,9:56 PM,67ʡF,50ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-6-19-10:56 PM,10:56 PM,65ʡF,51ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-6-20-11:56 PM,11:56 PM,63ʡF,52ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-6-20-12:56 AM,12:56 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
1999-6-20-1:56 AM,1:56 AM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
1999-6-20-2:56 AM,2:56 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
1999-6-20-3:56 AM,3:56 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
1999-6-20-4:56 AM,4:56 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
1999-6-20-5:56 AM,5:56 AM,57ʡF,53ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
1999-6-20-6:56 AM,6:56 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
1999-6-20-7:56 AM,7:56 AM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
1999-6-20-8:56 AM,8:56 AM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
1999-6-20-9:56 AM,9:56 AM,74ʡF,51ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
1999-6-20-10:56 AM,10:56 AM,76ʡF,49ʡF,38ʡ%,NE,10ʡmph,17ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
1999-6-20-11:56 AM,11:56 AM,78ʡF,51ʡF,39ʡ%,E,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
1999-6-20-12:56 PM,12:56 PM,78ʡF,51ʡF,39ʡ%,ESE,12ʡmph,24ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
1999-6-20-1:56 PM,1:56 PM,78ʡF,53ʡF,42ʡ%,E,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
1999-6-20-2:56 PM,2:56 PM,77ʡF,53ʡF,43ʡ%,ENE,9ʡmph,18ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
1999-6-20-3:56 PM,3:56 PM,78ʡF,55ʡF,45ʡ%,ENE,10ʡmph,16ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
1999-6-20-4:56 PM,4:56 PM,76ʡF,55ʡF,48ʡ%,ENE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
1999-6-20-5:56 PM,5:56 PM,74ʡF,54ʡF,50ʡ%,NE,13ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Fair
1999-6-20-6:56 PM,6:56 PM,73ʡF,54ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
1999-6-20-7:56 PM,7:56 PM,71ʡF,54ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
1999-6-20-8:56 PM,8:56 PM,69ʡF,55ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
1999-6-20-9:56 PM,9:56 PM,67ʡF,57ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
1999-6-20-10:56 PM,10:56 PM,66ʡF,58ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
1999-6-21-11:56 PM,11:56 PM,65ʡF,59ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
1999-6-21-12:56 AM,12:56 AM,64ʡF,59ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
1999-6-21-1:56 AM,1:56 AM,63ʡF,59ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
1999-6-21-2:56 AM,2:56 AM,64ʡF,60ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy
1999-6-21-3:56 AM,3:56 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-4:56 AM,4:56 AM,64ʡF,60ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
1999-6-21-5:56 AM,5:56 AM,64ʡF,59ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-6:56 AM,6:56 AM,67ʡF,61ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
1999-6-21-7:56 AM,7:56 AM,70ʡF,62ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-8:56 AM,8:56 AM,73ʡF,62ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-9:56 AM,9:56 AM,76ʡF,59ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-10:56 AM,10:56 AM,78ʡF,58ʡF,50ʡ%,SSE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-11:56 AM,11:56 AM,80ʡF,59ʡF,48ʡ%,SSE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-12:56 PM,12:56 PM,80ʡF,60ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
1999-6-21-1:56 PM,1:56 PM,81ʡF,61ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
1999-6-21-2:56 PM,2:56 PM,80ʡF,60ʡF,50ʡ%,ESE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
1999-6-21-3:56 PM,3:56 PM,81ʡF,62ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
1999-6-21-4:56 PM,4:56 PM,80ʡF,60ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-5:56 PM,5:56 PM,80ʡF,60ʡF,50ʡ%,E,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
1999-6-21-6:56 PM,6:56 PM,80ʡF,59ʡF,48ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
1999-6-21-7:56 PM,7:56 PM,77ʡF,58ʡF,52ʡ%,E,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-6-21-8:56 PM,8:56 PM,75ʡF,57ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
1999-6-21-9:56 PM,9:56 PM,75ʡF,57ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-6-21-10:56 PM,10:56 PM,71ʡF,59ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-6-22-11:56 PM,11:56 PM,68ʡF,60ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
1999-6-22-12:56 AM,12:56 AM,66ʡF,60ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
1999-6-22-1:56 AM,1:56 AM,66ʡF,61ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
1999-6-22-2:56 AM,2:56 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
1999-6-22-3:56 AM,3:56 AM,64ʡF,60ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
